"1"," ""2014-11-04"""
"1"," ""2014-12-02"""
"1"," ""2015-01-06"""
"1"," ""2015-02-03"""
"1"," ""2015-03-03"""
"1"," ""2015-04-07"""
"1"," ""2015-05-05"""
"1","
"
"1","[162]"
"1"," ""2015-06-02"""
"1"," ""2015-07-07"""
"1"," ""2015-08-04"""
"1"," ""2015-09-01"""
"1"," ""2015-10-06"""
"1"," ""2015-11-03"""
"1"," ""2015-12-01"""
"1","
"
"1","[169]"
"1"," ""2016-01-05"""
"1"," ""2016-02-02"""
"1"," ""2016-03-01"""
"1"," ""2016-04-05"""
"1"," ""2016-05-03"""
"1"," ""2016-06-07"""
"1"," ""2016-07-05"""
"1","
"
"1","[176]"
"1"," ""2016-08-02"""
"1"," ""2016-09-06"""
"1"," ""2016-10-04"""
"1"," ""2016-11-01"""
"1"," ""2016-12-06"""
"1"," ""2017-01-03"""
"1"," ""2017-02-07"""
"1","
"
"1","[183]"
"1"," ""2017-03-07"""
"1"," ""2017-04-04"""
"1"," ""2017-05-02"""
"1"," ""2017-06-06"""
"1"," ""2017-07-04"""
"1"," ""2017-08-01"""
"1"," ""2017-09-05"""
"1","
"
"1","[190]"
"1"," ""2017-10-03"""
"1"," ""2017-11-07"""
"1"," ""2017-12-05"""
"1"," ""2018-01-02"""
"1"," ""2018-02-06"""
"1"," ""2018-03-06"""
"1"," ""2018-04-03"""
"1","
"
"1","[197]"
"1"," ""2018-05-01"""
"1"," ""2018-06-05"""
"1"," ""2018-07-03"""
"1"," ""2018-08-07"""
"1"," ""2018-09-04"""
"1"," ""2018-10-02"""
"1"," ""2018-11-06"""
"1","
"
"1","[204]"
"1"," ""2018-12-04"""
"1"," ""2019-01-01"""
"1"," ""2019-02-05"""
"1"," ""2019-03-05"""
"1"," ""2019-04-02"""
"1"," ""2019-05-07"""
"1"," ""2019-06-04"""
"1","
"
"1","[211]"
"1"," ""2019-07-02"""
"1"," ""2019-08-06"""
"1"," ""2019-09-03"""
"1","
"
